

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 12:31:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  2244     017A  3040               	movlw	64
  2245     017B  0024               	movlb	4	; select bank4
  2246     017C  0094               	movwf	20	;volatile
  2247                           
  2248                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x02;
  2249     017D  3002               	movlw	2
  2250     017E  0095               	movwf	21	;volatile
  2251                           
  2252                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x01;
  2253     017F  3001               	movlw	1
  2254     0180  0092               	movwf	18	;volatile
  2255     0181                     l1258:
  2256                           
  2257                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB6 = 0;
  2258     0181  0021               	movlb	1	; select bank1
  2259     0182  130D               	bcf	13,6	;volatile
  2260     0183                     l1260:
  2261                           
  2262                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 1;
  2263     0183  0024               	movlb	4	; select bank4
  2264     0184  1695               	bsf	21,5	;volatile
  2265     0185                     l267:
  2266     0185  0008               	return
  2267     0186                     __end_of_SPI1_Initialize:
  2268                           
  2269                           	psect	text7
  2270     00FC                     __ptext7:	
  2271 ;; *************** function _PIN_MANAGER_Initialize *****************
  2272 ;; Defined at:
  2273 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;		None
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;Total ram usage:        0 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; Hardware stack levels required when called: 5
  2294 ;; This function calls:
  2295 ;;		Nothing
  2296 ;; This function is called by:
  2297 ;;		_SYSTEM_Initialize
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301     00FC                     _PIN_MANAGER_Initialize:	
  2302                           ;psect for function _PIN_MANAGER_Initialize
  2303                           
  2304     00FC                     l1262:	
  2305                           ;incstack = 0
  2306                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2307                           
  2308                           
  2309                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2310     00FC  0022               	movlb	2	; select bank2
  2311     00FD  018C               	clrf	12	;volatile
  2312                           
  2313                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2314     00FE  018D               	clrf	13	;volatile
  2315                           
  2316                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2317     00FF  018E               	clrf	14	;volatile
  2318     0100                     l1264:
  2319                           
  2320                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2321     0100  303F               	movlw	63
  2322     0101  0021               	movlb	1	; select bank1
  2323     0102  008C               	movwf	12	;volatile
  2324     0103                     l1266:
  2325                           
  2326                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  2327     0103  3010               	movlw	16
  2328     0104  008D               	movwf	13	;volatile
  2329     0105                     l1268:
  2330                           
  2331                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x7F;
  2332     0105  307F               	movlw	127
  2333     0106  008E               	movwf	14	;volatile
  2334     0107                     l1270:
  2335                           
  2336                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x4D;
  2337     0107  304D               	movlw	77
  2338     0108  0023               	movlb	3	; select bank3
  2339     0109  008E               	movwf	14	;volatile
  2340     010A                     l1272:
  2341                           
  2342                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2343     010A  3020               	movlw	32
  2344     010B  008D               	movwf	13	;volatile
  2345     010C                     l1274:
  2346                           
  2347                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2348     010C  3017               	movlw	23
  2349     010D  008C               	movwf	12	;volatile
  2350                           
  2351                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2352     010E  0024               	movlb	4	; select bank4
  2353     010F  018D               	clrf	13	;volatile
  2354                           
  2355                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2356     0110  018C               	clrf	12	;volatile
  2357                           
  2358                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2359     0111  018E               	clrf	14	;volatile
  2360     0112                     l1276:
  2361                           
  2362                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2363     0112  0021               	movlb	1	; select bank1
  2364     0113  1795               	bsf	21,7	;volatile
  2365     0114                     l1278:
  2366                           
  2367                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x84;
  2368     0114  3084               	movlw	132
  2369     0115  0022               	movlb	2	; select bank2
  2370     0116  009D               	movwf	29	;volatile
  2371     0117                     l1280:
  2372                           
  2373                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  2374     0117  019E               	clrf	30	;volatile
  2375     0118                     l67:
  2376     0118  0008               	return
  2377     0119                     __end_of_PIN_MANAGER_Initialize:
  2378                           
  2379                           	psect	text8
  2380     0186                     __ptext8:	
  2381 ;; *************** function _OSCILLATOR_Initialize *****************
  2382 ;; Defined at:
  2383 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;Total ram usage:        0 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 5
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_SYSTEM_Initialize
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411     0186                     _OSCILLATOR_Initialize:	
  2412                           ;psect for function _OSCILLATOR_Initialize
  2413                           
  2414     0186                     l1282:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2417                           
  2418                           
  2419                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
  2420     0186  3070               	movlw	112
  2421     0187  0021               	movlb	1	; select bank1
  2422     0188  0099               	movwf	25	;volatile
  2423     0189                     l1284:
  2424                           
  2425                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2426     0189  0198               	clrf	24	;volatile
  2427     018A                     l1286:
  2428                           
  2429                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2430     018A  0022               	movlb	2	; select bank2
  2431     018B  0196               	clrf	22	;volatile
  2432     018C                     l28:	
  2433                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
  2434                           
  2435                           
  2436                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
  2437     018C  0021               	movlb	1	; select bank1
  2438     018D  1F1A               	btfss	26,6	;volatile
  2439     018E  2990               	goto	u291
  2440     018F  2991               	goto	u290
  2441     0190                     u291:
  2442     0190  298C               	goto	l28
  2443     0191                     u290:
  2444     0191                     l31:
  2445     0191  0008               	return
  2446     0192                     __end_of_OSCILLATOR_Initialize:
  2447                           
  2448                           	psect	text9
  2449     008E                     __ptext9:	
  2450 ;; *************** function _EUSART_Initialize *****************
  2451 ;; Defined at:
  2452 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        0 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 6
  2473 ;; This function calls:
  2474 ;;		_EUSART_SetErrorHandler
  2475 ;;		_EUSART_SetFramingErrorHandler
  2476 ;;		_EUSART_SetOverrunErrorHandler
  2477 ;; This function is called by:
  2478 ;;		_SYSTEM_Initialize
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     008E                     _EUSART_Initialize:	
  2483                           ;psect for function _EUSART_Initialize
  2484                           
  2485     008E                     l1306:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2488                           
  2489                           
  2490                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2491     008E  3008               	movlw	8
  2492     008F  0023               	movlb	3	; select bank3
  2493     0090  009F               	movwf	31	;volatile
  2494                           
  2495                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2496     0091  3090               	movlw	144
  2497     0092  009D               	movwf	29	;volatile
  2498                           
  2499                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2500     0093  3024               	movlw	36
  2501     0094  009E               	movwf	30	;volatile
  2502                           
  2503                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x40;
  2504     0095  3040               	movlw	64
  2505     0096  009B               	movwf	27	;volatile
  2506                           
  2507                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x03;
  2508     0097  3003               	movlw	3
  2509     0098  009C               	movwf	28	;volatile
  2510     0099                     l1308:
  2511                           
  2512                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2513     0099  3000               	movlw	0
  2514     009A  0020               	movlb	0	; select bank0
  2515     009B  00B7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2516     009C  3000               	movlw	0
  2517     009D  00B8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2518     009E  3181  21C0  3180   	fcall	_EUSART_SetFramingErrorHandler
  2519     00A1                     l1310:
  2520                           
  2521                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2522     00A1  3000               	movlw	0
  2523     00A2  0020               	movlb	0	; select bank0
  2524     00A3  00B7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2525     00A4  3000               	movlw	0
  2526     00A5  00B8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2527     00A6  3181  21BA  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2528     00A9                     l1312:
  2529                           
  2530                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2531     00A9  3000               	movlw	0
  2532     00AA  0020               	movlb	0	; select bank0
  2533     00AB  00B7               	movwf	EUSART_SetErrorHandler@interruptHandler
  2534     00AC  3000               	movlw	0
  2535     00AD  00B8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2536     00AE  3181  21C6  3180   	fcall	_EUSART_SetErrorHandler
  2537     00B1                     l1314:
  2538                           
  2539                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2540     00B1  0020               	movlb	0	; select bank0
  2541     00B2  01A6               	clrf	_eusartRxLastError	;volatile
  2542     00B3                     l195:
  2543     00B3  0008               	return
  2544     00B4                     __end_of_EUSART_Initialize:
  2545                           
  2546                           	psect	text10
  2547     01BA                     __ptext10:	
  2548 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2549 ;; Defined at:
  2550 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2553 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2565 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;Total ram usage:        2 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; Hardware stack levels required when called: 5
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_EUSART_Initialize
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579     01BA                     _EUSART_SetOverrunErrorHandler:	
  2580                           ;psect for function _EUSART_SetOverrunErrorHandler
  2581                           
  2582     01BA                     l1242:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2585                           
  2586                           
  2587                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2588     01BA  0020               	movlb	0	; select bank0
  2589     01BB  0838               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2590     01BC  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  2591     01BD  0837               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2592     01BE  00A2               	movwf	_EUSART_OverrunErrorHandler
  2593     01BF                     l243:
  2594     01BF  0008               	return
  2595     01C0                     __end_of_EUSART_SetOverrunErrorHandler:
  2596                           
  2597                           	psect	text11
  2598     01C0                     __ptext11:	
  2599 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2600 ;; Defined at:
  2601 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2604 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2616 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;Total ram usage:        2 bytes
  2621 ;; Hardware stack levels used: 1
  2622 ;; Hardware stack levels required when called: 5
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_EUSART_Initialize
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630     01C0                     _EUSART_SetFramingErrorHandler:	
  2631                           ;psect for function _EUSART_SetFramingErrorHandler
  2632                           
  2633     01C0                     l1240:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2636                           
  2637                           
  2638                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2639     01C0  0020               	movlb	0	; select bank0
  2640     01C1  0838               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2641     01C2  00A5               	movwf	_EUSART_FramingErrorHandler+1
  2642     01C3  0837               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2643     01C4  00A4               	movwf	_EUSART_FramingErrorHandler
  2644     01C5                     l240:
  2645     01C5  0008               	return
  2646     01C6                     __end_of_EUSART_SetFramingErrorHandler:
  2647                           
  2648                           	psect	text12
  2649     01C6                     __ptext12:	
  2650 ;; *************** function _EUSART_SetErrorHandler *****************
  2651 ;; Defined at:
  2652 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  2655 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2667 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;Total ram usage:        2 bytes
  2672 ;; Hardware stack levels used: 1
  2673 ;; Hardware stack levels required when called: 5
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_EUSART_Initialize
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681     01C6                     _EUSART_SetErrorHandler:	
  2682                           ;psect for function _EUSART_SetErrorHandler
  2683                           
  2684     01C6                     l1244:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2687                           
  2688                           
  2689                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2690     01C6  0020               	movlb	0	; select bank0
  2691     01C7  0838               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2692     01C8  00A1               	movwf	_EUSART_ErrorHandler+1
  2693     01C9  0837               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2694     01CA  00A0               	movwf	_EUSART_ErrorHandler
  2695     01CB                     l246:
  2696     01CB  0008               	return
  2697     01CC                     __end_of_EUSART_SetErrorHandler:
  2698                           
  2699                           	psect	intentry
  2700     0004                     __pintentry:	
  2701 ;; *************** function _INTERRUPT_InterruptManager *****************
  2702 ;; Defined at:
  2703 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 4
  2724 ;; This function calls:
  2725 ;;		_TMR1_ISR
  2726 ;; This function is called by:
  2727 ;;		Interrupt level 1
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     0004                     _INTERRUPT_InterruptManager:
  2732                           
  2733                           ;incstack = 0
  2734     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2735                           
  2736                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2737     0005  3180               	pagesel	$
  2738     0006                     i1l1370:
  2739                           
  2740                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2741     0006  1F0B               	btfss	11,6	;volatile
  2742     0007  2809               	goto	u37_21
  2743     0008  280A               	goto	u37_20
  2744     0009                     u37_21:
  2745     0009  2817               	goto	i1l87
  2746     000A                     u37_20:
  2747     000A                     i1l1372:
  2748                           
  2749                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2750     000A  0021               	movlb	1	; select bank1
  2751     000B  1C11               	btfss	17,0	;volatile
  2752     000C  280E               	goto	u38_21
  2753     000D  280F               	goto	u38_20
  2754     000E                     u38_21:
  2755     000E  2817               	goto	i1l87
  2756     000F                     u38_20:
  2757     000F                     i1l1374:
  2758     000F  0020               	movlb	0	; select bank0
  2759     0010  1C11               	btfss	17,0	;volatile
  2760     0011  2813               	goto	u39_21
  2761     0012  2814               	goto	u39_20
  2762     0013                     u39_21:
  2763     0013  2817               	goto	i1l87
  2764     0014                     u39_20:
  2765     0014                     i1l1376:
  2766                           
  2767                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2768     0014  3181  216D  3180   	fcall	_TMR1_ISR
  2769     0017                     i1l87:	
  2770                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2771                           
  2772     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2773     0018  0009               	retfie
  2774     0019                     __end_of_INTERRUPT_InterruptManager:
  2775                           
  2776                           	psect	text14
  2777     016D                     __ptext14:	
  2778 ;; *************** function _TMR1_ISR *****************
  2779 ;; Defined at:
  2780 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;		None
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;		None
  2785 ;; Return value:  Size  Location     Type
  2786 ;;                  1    wreg      void 
  2787 ;; Registers used:
  2788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2789 ;; Tracked objects:
  2790 ;;		On entry : 0/0
  2791 ;;		On exit  : 0/0
  2792 ;;		Unchanged: 0/0
  2793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;Total ram usage:        0 bytes
  2799 ;; Hardware stack levels used: 1
  2800 ;; Hardware stack levels required when called: 3
  2801 ;; This function calls:
  2802 ;;		_TMR1_CallBack
  2803 ;;		_TMR1_WriteTimer
  2804 ;; This function is called by:
  2805 ;;		_INTERRUPT_InterruptManager
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809     016D                     _TMR1_ISR:	
  2810                           ;psect for function _TMR1_ISR
  2811                           
