

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 11:48:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 28/03/2023 GMT
  2759                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1003:         d =
      +                           d >> 4;
  2760     0115  0E3F               	swapf	xtoa@d,w
  2761     0116  390F               	andlw	15
  2762     0117  00BF               	movwf	xtoa@d
  2763     0118  0E40               	swapf	xtoa@d+1,w
  2764     0119  39F0               	andlw	240
  2765     011A  04BF               	iorwf	xtoa@d,f
  2766     011B  0E40               	swapf	xtoa@d+1,w
  2767     011C  390F               	andlw	15
  2768     011D  00C0               	movwf	xtoa@d+1
  2769     011E                     l1525:
  2770                           
  2771                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 983:     while (!
      +                          (i < 2) && (d || (0 < p)
  2772     011E  0020               	movlb	0	; select bank0
  2773     011F  0849               	movf	xtoa@i+1,w
  2774     0120  3A80               	xorlw	128
  2775     0121  00C1               	movwf	??_xtoa
  2776     0122  3080               	movlw	128
  2777     0123  0241               	subwf	??_xtoa,w
  2778     0124  1D03               	skipz
  2779     0125  2928               	goto	u495
  2780     0126  3002               	movlw	2
  2781     0127  0248               	subwf	xtoa@i,w
  2782     0128                     u495:
  2783     0128  1C03               	skipc
  2784     0129  292B               	goto	u491
  2785     012A  292C               	goto	u490
  2786     012B                     u491:
  2787     012B  2940               	goto	l1531
  2788     012C                     u490:
  2789     012C                     l1527:
  2790     012C  0020               	movlb	0	; select bank0
  2791     012D  083F               	movf	xtoa@d,w
  2792     012E  0440               	iorwf	xtoa@d+1,w
  2793     012F  1D03               	btfss	3,2
  2794     0130  2932               	goto	u501
  2795     0131  2933               	goto	u500
  2796     0132                     u501:
  2797     0132  28E8               	goto	l1507
  2798     0133                     u500:
  2799     0133                     l1529:
  2800     0133  0847               	movf	xtoa@p+1,w
  2801     0134  3A80               	xorlw	128
  2802     0135  00C1               	movwf	??_xtoa
  2803     0136  3080               	movlw	128
  2804     0137  0241               	subwf	??_xtoa,w
  2805     0138  1D03               	skipz
  2806     0139  293C               	goto	u515
  2807     013A  3001               	movlw	1
  2808     013B  0246               	subwf	xtoa@p,w
  2809     013C                     u515:
  2810     013C  1803               	skipnc
  2811     013D  293F               	goto	u511
  2812     013E  2940               	goto	u510
  2813     013F                     u511:
  2814     013F  28E8               	goto	l1507
  2815     0140                     u510:
  2816     0140                     l1531:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1023:     return 
      +                          (void) pad(fp, &dbuf[i], w);
  2819     0140  0020               	movlb	0	; select bank0
  2820     0141  083E               	movf	xtoa@fp+1,w
  2821     0142  00B4               	movwf	pad@fp+1
  2822     0143  083D               	movf	xtoa@fp,w
  2823     0144  00B3               	movwf	pad@fp
  2824     0145  0848               	movf	xtoa@i,w
  2825     0146  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2826     0147  00B5               	movwf	pad@buf
  2827     0148  0843               	movf	xtoa@w+1,w
  2828     0149  00B7               	movwf	pad@p+1
  2829     014A  0842               	movf	xtoa@w,w
  2830     014B  00B6               	movwf	pad@p
  2831     014C  3181  21F8  3180   	fcall	_pad
  2832     014F                     l1011:
  2833     014F  0008               	return
  2834     0150                     __end_of_xtoa:
  2835                           
  2836                           	psect	text6
  2837     01F8                     __ptext6:	
  2838 ;; *************** function _pad *****************
  2839 ;; Defined at:
  2840 ;;		line 152 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  fp              2   19[BANK0 ] PTR struct _IO_FILE
  2843 ;;		 -> NULL(0), 
  2844 ;;  buf             1   21[BANK0 ] PTR unsigned char 
  2845 ;;		 -> dbuf(32), 
  2846 ;;  p               2   22[BANK0 ] int 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  w               2   27[BANK0 ] int 
  2849 ;;  i               2   25[BANK0 ] int 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  1    wreg      void 
  2852 ;; Registers used:
  2853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2859 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2860 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2861 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2862 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;Total ram usage:       10 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; Hardware stack levels required when called: 9
  2866 ;; This function calls:
  2867 ;;		_fputc
  2868 ;;		_fputs
  2869 ;; This function is called by:
  2870 ;;		_xtoa
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874     01F8                     _pad:	
  2875                           ;psect for function _pad
  2876                           
  2877     01F8                     l1485:	
  2878                           ;incstack = 0
  2879                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2880                           
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 152: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\com
      +                          mon\doprnt.c: 153: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.
      +                          c: 154:     int i, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt
      +                          .c: 164:     w = (p < 0) ? 0 : p;
  2883     01F8  0020               	movlb	0	; select bank0
  2884     01F9  1BB7               	btfsc	pad@p+1,7
  2885     01FA  29FC               	goto	u451
  2886     01FB  29FD               	goto	u450
  2887     01FC                     u451:
  2888     01FC  2A02               	goto	l1489
  2889     01FD                     u450:
  2890     01FD                     l1487:
  2891     01FD  0837               	movf	pad@p+1,w
  2892     01FE  00BC               	movwf	pad@w+1
  2893     01FF  0836               	movf	pad@p,w
  2894     0200  00BB               	movwf	pad@w
  2895     0201  2A04               	goto	l991
  2896     0202                     l1489:
  2897     0202  01BB               	clrf	pad@w
  2898     0203  01BC               	clrf	pad@w+1
  2899     0204                     l991:
  2900                           
  2901                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 165:     i = 0;
  2902     0204  01B9               	clrf	pad@i
  2903     0205  01BA               	clrf	pad@i+1
  2904                           
  2905                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
  2906     0206  2A18               	goto	l1495
  2907     0207                     l1491:
  2908                           
  2909                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 167:         fput
      +                          c(' ', fp);
  2910     0207  3020               	movlw	32
  2911     0208  0020               	movlb	0	; select bank0
  2912     0209  00A2               	movwf	fputc@c
  2913     020A  3000               	movlw	0
  2914     020B  00A3               	movwf	fputc@c+1
  2915     020C  0834               	movf	pad@fp+1,w
  2916     020D  00A5               	movwf	fputc@fp+1
  2917     020E  0833               	movf	pad@fp,w
  2918     020F  00A4               	movwf	fputc@fp
  2919     0210  3181  2150  3181   	fcall	_fputc
  2920     0213                     l1493:
  2921                           
  2922                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 168:         ++i;
  2923     0213  3001               	movlw	1
  2924     0214  0020               	movlb	0	; select bank0
  2925     0215  07B9               	addwf	pad@i,f
  2926     0216  3000               	movlw	0
  2927     0217  3DBA               	addwfc	pad@i+1,f
  2928     0218                     l1495:
  2929                           
  2930                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
  2931     0218  083A               	movf	pad@i+1,w
  2932     0219  3A80               	xorlw	128
  2933     021A  00B8               	movwf	??_pad
  2934     021B  083C               	movf	pad@w+1,w
  2935     021C  3A80               	xorlw	128
  2936     021D  0238               	subwf	??_pad,w
  2937     021E  1D03               	skipz
  2938     021F  2A22               	goto	u465
  2939     0220  083B               	movf	pad@w,w
  2940     0221  0239               	subwf	pad@i,w
  2941     0222                     u465:
  2942     0222  1C03               	skipc
  2943     0223  2A25               	goto	u461
  2944     0224  2A26               	goto	u460
  2945     0225                     u461:
  2946     0225  2A07               	goto	l1491
  2947     0226                     u460:
  2948     0226                     l1497:
  2949                           
  2950                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
  2951     0226  0020               	movlb	0	; select bank0
  2952     0227  0834               	movf	pad@fp+1,w
  2953     0228  00AC               	movwf	fputs@fp+1
  2954     0229  0833               	movf	pad@fp,w
  2955     022A  00AB               	movwf	fputs@fp
  2956     022B  0835               	movf	pad@buf,w
  2957     022C  3182  2257  3181   	fcall	_fputs
  2958     022F                     l995:
  2959     022F  0008               	return
  2960     0230                     __end_of_pad:
  2961                           
  2962                           	psect	text7
  2963     0257                     __ptext7:	
  2964 ;; *************** function _fputs *****************
  2965 ;; Defined at:
  2966 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  s               1    wreg     PTR const unsigned char 
  2969 ;;		 -> dbuf(32), 
  2970 ;;  fp              2   11[BANK0 ] PTR struct _IO_FILE
  2971 ;;		 -> NULL(0), 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  s               1   18[BANK0 ] PTR const unsigned char 
  2974 ;;		 -> dbuf(32), 
  2975 ;;  i               2   16[BANK0 ] int 
  2976 ;;  c               1   15[BANK0 ] unsigned char 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  2   11[BANK0 ] int 
  2979 ;; Registers used:
  2980 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2986 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;Total ram usage:        8 bytes
  2991 ;; Hardware stack levels used: 1
  2992 ;; Hardware stack levels required when called: 8
  2993 ;; This function calls:
  2994 ;;		_fputc
  2995 ;; This function is called by:
  2996 ;;		_pad
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000     0257                     _fputs:	
  3001                           ;psect for function _fputs
  3002                           
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3006                           ;fputs@s stored from wreg
  3007     0257  0020               	movlb	0	; select bank0
  3008     0258  00B2               	movwf	fputs@s
  3009     0259                     l1477:
  3010     0259  01B0               	clrf	fputs@i
  3011     025A  01B1               	clrf	fputs@i+1
  3012     025B  2A6F               	goto	l1483
  3013     025C                     l1479:
  3014     025C  082F               	movf	fputs@c,w
  3015     025D  00AD               	movwf	??_fputs
  3016     025E  01AE               	clrf	??_fputs+1
  3017     025F  082D               	movf	??_fputs,w
  3018     0260  00A2               	movwf	fputc@c
  3019     0261  082E               	movf	??_fputs+1,w
  3020     0262  00A3               	movwf	fputc@c+1
  3021     0263  082C               	movf	fputs@fp+1,w
  3022     0264  00A5               	movwf	fputc@fp+1
  3023     0265  082B               	movf	fputs@fp,w
  3024     0266  00A4               	movwf	fputc@fp
  3025     0267  3181  2150  3182   	fcall	_fputc
  3026     026A                     l1481:
  3027     026A  3001               	movlw	1
  3028     026B  0020               	movlb	0	; select bank0
  3029     026C  07B0               	addwf	fputs@i,f
  3030     026D  3000               	movlw	0
  3031     026E  3DB1               	addwfc	fputs@i+1,f
  3032     026F                     l1483:
  3033     026F  0830               	movf	fputs@i,w
  3034     0270  0732               	addwf	fputs@s,w
  3035     0271  00AD               	movwf	??_fputs
  3036     0272  082D               	movf	??_fputs,w
  3037     0273  0086               	movwf	6
  3038     0274  0187               	clrf	7
  3039     0275  0801               	movf	1,w
  3040     0276  00AF               	movwf	fputs@c
  3041     0277  082F               	movf	fputs@c,w
  3042     0278  1D03               	btfss	3,2
  3043     0279  2A7B               	goto	u441
  3044     027A  2A7C               	goto	u440
  3045     027B                     u441:
  3046     027B  2A5C               	goto	l1479
  3047     027C                     u440:
  3048     027C                     l1047:
  3049     027C  0008               	return
  3050     027D                     __end_of_fputs:
  3051                           
  3052                           	psect	text8
  3053     0150                     __ptext8:	
  3054 ;; *************** function _fputc *****************
  3055 ;; Defined at:
  3056 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;  c               2    2[BANK0 ] int 
  3059 ;;  fp              2    4[BANK0 ] PTR struct _IO_FILE
  3060 ;;		 -> NULL(0), 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  2    2[BANK0 ] int 
  3065 ;; Registers used:
  3066 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3072 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3074 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;Total ram usage:        9 bytes
  3077 ;; Hardware stack levels used: 1
  3078 ;; Hardware stack levels required when called: 7
  3079 ;; This function calls:
  3080 ;;		_putch
  3081 ;; This function is called by:
  3082 ;;		_pad
  3083 ;;		_vfpfcnvrt
  3084 ;;		_fputs
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088     0150                     _fputc:	
  3089                           ;psect for function _fputc
  3090                           
  3091     0150                     l1461:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3094                           
  3095     0150  0020               	movlb	0	; select bank0
  3096     0151  0824               	movf	fputc@fp,w
  3097     0152  0425               	iorwf	fputc@fp+1,w
  3098     0153  1903               	btfsc	3,2
  3099     0154  2956               	goto	u401
  3100     0155  2957               	goto	u400
  3101     0156                     u401:
  3102     0156  295D               	goto	l1465
  3103     0157                     u400:
  3104     0157                     l1463:
  3105     0157  0824               	movf	fputc@fp,w
  3106     0158  0425               	iorwf	fputc@fp+1,w
  3107     0159  1D03               	btfss	3,2
  3108     015A  295C               	goto	u411
  3109     015B  295D               	goto	u410
  3110     015C                     u411:
  3111     015C  2962               	goto	l1467
  3112     015D                     u410:
  3113     015D                     l1465:
  3114     015D  0822               	movf	fputc@c,w
  3115     015E  3183  23F6  3181   	fcall	_putch
  3116     0161  29AE               	goto	l1039
  3117     0162                     l1467:
  3118     0162  0824               	movf	fputc@fp,w
  3119     0163  0086               	movwf	6
  3120     0164  0825               	movf	fputc@fp+1,w
  3121     0165  0087               	movwf	7
  3122     0166  3149               	addfsr 1,9
  3123     0167  0016               	moviw fsr1++
  3124     0168  0401               	iorwf	1,w
  3125     0169  1903               	btfsc	3,2
  3126     016A  296C               	goto	u421
  3127     016B  296D               	goto	u420
  3128     016C                     u421:
  3129     016C  298D               	goto	l1471
  3130     016D                     u420:
  3131     016D                     l1469:
  3132     016D  0824               	movf	fputc@fp,w
  3133     016E  0086               	movwf	6
  3134     016F  0825               	movf	fputc@fp+1,w
  3135     0170  0087               	movwf	7
  3136     0171  3149               	addfsr 1,9
  3137     0172  3F40               	moviw [0]fsr1
  3138     0173  00A6               	movwf	??_fputc
  3139     0174  3F41               	moviw [1]fsr1
  3140     0175  00A7               	movwf	??_fputc+1
  3141     0176  0824               	movf	fputc@fp,w
  3142     0177  0086               	movwf	6
  3143     0178  0825               	movf	fputc@fp+1,w
  3144     0179  0087               	movwf	7
  3145     017A  3142               	addfsr 1,2
  3146     017B  3F40               	moviw [0]fsr1
  3147     017C  00A8               	movwf	??_fputc+2
  3148     017D  3F41               	moviw [1]fsr1
  3149     017E  00A9               	movwf	??_fputc+3
  3150     017F  0829               	movf	??_fputc+3,w
  3151     0180  3A80               	xorlw	128
  3152     0181  00AA               	movwf	??_fputc+4
  3153     0182  0827               	movf	??_fputc+1,w
  3154     0183  3A80               	xorlw	128
  3155     0184  022A               	subwf	??_fputc+4,w
  3156     0185  1D03               	skipz
  3157     0186  2989               	goto	u435
  3158     0187  0826               	movf	??_fputc,w
  3159     0188  0228               	subwf	??_fputc+2,w
  3160     0189                     u435:
  3161     0189  1803               	skipnc
  3162     018A  298C               	goto	u431
  3163     018B  298D               	goto	u430
  3164     018C                     u431:
  3165     018C  29AE               	goto	l1039
  3166     018D                     u430:
  3167     018D                     l1471:
  3168     018D  0020               	movlb	0	; select bank0
  3169     018E  0824               	movf	fputc@fp,w
  3170     018F  0086               	movwf	6
  3171     0190  0825               	movf	fputc@fp+1,w
  3172     0191  0087               	movwf	7
  3173     0192  3142               	addfsr 1,2
  3174     0193  0824               	movf	fputc@fp,w
  3175     0194  0084               	movwf	4
  3176     0195  0825               	movf	fputc@fp+1,w
  3177     0196  0085               	movwf	5
  3178     0197  3F40               	moviw [0]fsr1
  3179     0198  0700               	addwf	0,w
  3180     0199  00A6               	movwf	??_fputc
  3181     019A  3101               	addfsr 0,1
  3182     019B  3F41               	moviw [1]fsr1
  3183     019C  3D00               	addwfc	0,w
  3184     019D  00A7               	movwf	??_fputc+1
  3185     019E  0826               	movf	??_fputc,w
  3186     019F  0086               	movwf	6
  3187     01A0  0827               	movf	??_fputc+1,w
  3188     01A1  0087               	movwf	7
  3189     01A2  0822               	movf	fputc@c,w
  3190     01A3  0081               	movwf	1
  3191     01A4                     l1473:
  3192     01A4  0824               	movf	fputc@fp,w
  3193     01A5  0086               	movwf	6
  3194     01A6  0825               	movf	fputc@fp+1,w
  3195     01A7  0087               	movwf	7
  3196     01A8  3142               	addfsr 1,2
  3197     01A9  3001               	movlw	1
  3198     01AA  0781               	addwf	1,f
  3199     01AB  3141               	addfsr 1,1
  3200     01AC  1803               	skipnc
  3201     01AD  0A81               	incf	1,f
  3202     01AE                     l1039:
  3203     01AE  0008               	return
  3204     01AF                     __end_of_fputc:
  3205                           
  3206                           	psect	text9
  3207     03F6                     __ptext9:	
  3208 ;; *************** function _putch *****************
  3209 ;; Defined at:
  3210 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  txData          1    wreg     unsigned char 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  txData          1    1[BANK0 ] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3225 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3227 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3228 ;;Total ram usage:        1 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; Hardware stack levels required when called: 6
  3231 ;; This function calls:
  3232 ;;		_EUSART_Write
  3233 ;; This function is called by:
  3234 ;;		_fputc
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238     03F6                     _putch:	
  3239                           ;psect for function _putch
  3240                           
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3244                           ;putch@txData stored from wreg
  3245     03F6  0020               	movlb	0	; select bank0
  3246     03F7  00A1               	movwf	putch@txData
  3247     03F8                     l1459:
  3248                           
  3249                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3250     03F8  0821               	movf	putch@txData,w
  3251     03F9  3183  23D1  3183   	fcall	_EUSART_Write
  3252     03FC                     l228:
  3253     03FC  0008               	return
  3254     03FD                     __end_of_putch:
  3255                           
  3256                           	psect	text10
  3257     03D1                     __ptext10:	
  3258 ;; *************** function _EUSART_Write *****************
  3259 ;; Defined at:
  3260 ;;		line 132 in file "mcc_generated_files/eusart.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;  txData          1    wreg     unsigned char 
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;  txData          1    0[BANK0 ] unsigned char 
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;Total ram usage:        1 bytes
  3279 ;; Hardware stack levels used: 1
  3280 ;; Hardware stack levels required when called: 5
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_putch
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288     03D1                     _EUSART_Write:	
  3289                           ;psect for function _EUSART_Write
  3290                           
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _EUSART_Write: [wreg]
  3294                           ;EUSART_Write@txData stored from wreg
  3295     03D1  0020               	movlb	0	; select bank0
  3296     03D2  00A0               	movwf	EUSART_Write@txData
  3297     03D3                     l1455:
  3298     03D3                     l219:	
  3299                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  3300                           
  3301                           
  3302                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  3303     03D3  1E11               	btfss	17,4	;volatile
  3304     03D4  2BD6               	goto	u391
  3305     03D5  2BD7               	goto	u390
  3306     03D6                     u391:
  3307     03D6  2BD3               	goto	l219
  3308     03D7                     u390:
  3309     03D7                     l1457:
  3310                           
  3311                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  3312     03D7  0820               	movf	EUSART_Write@txData,w
  3313     03D8  0023               	movlb	3	; select bank3
  3314     03D9  009A               	movwf	26	;volatile
  3315     03DA                     l222:
  3316     03DA  0008               	return
  3317     03DB                     __end_of_EUSART_Write:
  3318                           
  3319                           	psect	text11
  3320     0356                     __ptext11:	
  3321 ;; *************** function _SYSTEM_Initialize *****************
  3322 ;; Defined at:
  3323 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;		None
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0, pclath, cstack
