

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 14:43:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x528,72
    39                           	dabs	1,0x2328,0,_arr
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 28/03/2023 GMT
      +1  BANK12
  2270 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;Total ram usage:        2 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 10
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_EUSART_Initialize
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284     0220                     _EUSART_SetFramingErrorHandler:	
  2285                           ;psect for function _EUSART_SetFramingErrorHandler
  2286                           
  2287     0220                     l1348:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2290                           
  2291                           
  2292                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2293     0220  0021               	movlb	1	; select bank1
  2294     0221  0821               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  2295     0222  0020               	movlb	0	; select bank0
  2296     0223  00C9               	movwf	_EUSART_FramingErrorHandler+1
  2297     0224  0021               	movlb	1	; select bank1
  2298     0225  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
  2299     0226  0020               	movlb	0	; select bank0
  2300     0227  00C8               	movwf	_EUSART_FramingErrorHandler
  2301     0228                     l267:
  2302     0228  0008               	return
  2303     0229                     __end_of_EUSART_SetFramingErrorHandler:
  2304                           
  2305                           	psect	text10
  2306     0229                     __ptext10:	
  2307 ;; *************** function _EUSART_SetErrorHandler *****************
  2308 ;; Defined at:
  2309 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  2312 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2324 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;Total ram usage:        2 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 10
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_EUSART_Initialize
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338     0229                     _EUSART_SetErrorHandler:	
  2339                           ;psect for function _EUSART_SetErrorHandler
  2340                           
  2341     0229                     l1352:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2344                           
  2345                           
  2346                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  2347     0229  0021               	movlb	1	; select bank1
  2348     022A  0821               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
  2349     022B  0020               	movlb	0	; select bank0
  2350     022C  00C5               	movwf	_EUSART_ErrorHandler+1
  2351     022D  0021               	movlb	1	; select bank1
  2352     022E  0820               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
  2353     022F  0020               	movlb	0	; select bank0
  2354     0230  00C4               	movwf	_EUSART_ErrorHandler
  2355     0231                     l273:
  2356     0231  0008               	return
  2357     0232                     __end_of_EUSART_SetErrorHandler:
  2358                           
  2359                           	psect	intentry
  2360     0004                     __pintentry:	
  2361 ;; *************** function _INTERRUPT_InterruptManager *****************
  2362 ;; Defined at:
  2363 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used: 1
  2383 ;; Hardware stack levels required when called: 9
  2384 ;; This function calls:
  2385 ;;		_TMR1_ISR
  2386 ;; This function is called by:
  2387 ;;		Interrupt level 1
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391     0004                     _INTERRUPT_InterruptManager:
  2392                           
  2393                           ;incstack = 0
  2394     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2395                           
  2396                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2397     0005  3180               	pagesel	$
  2398     0006                     i1l1332:
  2399                           
  2400                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2401     0006  1F0B               	btfss	11,6	;volatile
  2402     0007  2809               	goto	u36_21
  2403     0008  280A               	goto	u36_20
  2404     0009                     u36_21:
  2405     0009  2817               	goto	i1l114
  2406     000A                     u36_20:
  2407     000A                     i1l1334:
  2408                           
  2409                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2410     000A  0021               	movlb	1	; select bank1
  2411     000B  1C11               	btfss	17,0	;volatile
  2412     000C  280E               	goto	u37_21
  2413     000D  280F               	goto	u37_20
  2414     000E                     u37_21:
  2415     000E  2817               	goto	i1l114
  2416     000F                     u37_20:
  2417     000F                     i1l1336:
  2418     000F  0020               	movlb	0	; select bank0
  2419     0010  1C11               	btfss	17,0	;volatile
  2420     0011  2813               	goto	u38_21
  2421     0012  2814               	goto	u38_20
  2422     0013                     u38_21:
  2423     0013  2817               	goto	i1l114
  2424     0014                     u38_20:
  2425     0014                     i1l1338:
  2426                           
  2427                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2428     0014  3181  21D2  3180   	fcall	_TMR1_ISR
  2429     0017                     i1l114:	
  2430                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2431                           
  2432     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2433     0018  0009               	retfie
  2434     0019                     __end_of_INTERRUPT_InterruptManager:
  2435                           
  2436                           	psect	text12
  2437     01D2                     __ptext12:	
  2438 ;; *************** function _TMR1_ISR *****************
  2439 ;; Defined at:
  2440 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; Hardware stack levels required when called: 8
  2461 ;; This function calls:
  2462 ;;		_TMR1_CallBack
  2463 ;;		_TMR1_WriteTimer
  2464 ;; This function is called by:
  2465 ;;		_INTERRUPT_InterruptManager
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469     01D2                     _TMR1_ISR:	
  2470                           ;psect for function _TMR1_ISR
  2471                           
  2472     01D2                     i1l1308:	
  2473                           ;incstack = 0
  2474                           ; Regs used in _TMR1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2475                           
  2476                           
  2477                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2478     01D2  0020               	movlb	0	; select bank0
  2479     01D3  1011               	bcf	17,0	;volatile
  2480     01D4                     i1l1310:
  2481                           
  2482                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2483     01D4  084D               	movf	_timer1ReloadVal+1,w	;volatile
  2484     01D5  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  2485     01D6  084C               	movf	_timer1ReloadVal,w	;volatile
  2486     01D7  00F0               	movwf	TMR1_WriteTimer@timerVal
  2487     01D8  3181  2182  3181   	fcall	_TMR1_WriteTimer
  2488     01DB                     i1l1312:
  2489                           
  2490                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2491     01DB  3181  21DF  3181   	fcall	_TMR1_CallBack
  2492     01DE                     i1l169:
  2493     01DE  0008               	return
  2494     01DF                     __end_of_TMR1_ISR:
  2495                           
  2496                           	psect	text13
  2497     0182                     __ptext13:	
  2498 ;; *************** function _TMR1_WriteTimer *****************
  2499 ;; Defined at:
  2500 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  timerVal        2    0[COMMON] unsigned short 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2514 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;Total ram usage:        2 bytes
  2519 ;; Hardware stack levels used: 1
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_TMR1_ISR
  2524 ;;		_TMR1_Reload
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     0182                     _TMR1_WriteTimer:	
  2529                           ;psect for function _TMR1_WriteTimer
  2530                           
  2531     0182                     i1l1288:	
  2532                           ;incstack = 0
  2533                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2534                           
  2535                           
  2536                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2537     0182  0020               	movlb	0	; select bank0
  2538     0183  1D18               	btfss	24,2	;volatile
  2539     0184  2986               	goto	u32_21
  2540     0185  2987               	goto	u32_20
  2541     0186                     u32_21:
  2542     0186  298E               	goto	i1l1298
  2543     0187                     u32_20:
  2544     0187                     i1l1290:
  2545                           
  2546                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2547     0187  1018               	bcf	24,0	;volatile
  2548     0188                     i1l1292:
  2549                           
  2550                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2551     0188  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2552     0189  0097               	movwf	23	;volatile
  2553     018A                     i1l1294:
  2554                           
  2555                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2556     018A  0870               	movf	TMR1_WriteTimer@timerVal,w
  2557     018B  0096               	movwf	22	;volatile
  2558     018C                     i1l1296:
  2559                           
  2560                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2561     018C  1418               	bsf	24,0	;volatile
  2562                           
  2563                           ;mcc_generated_files/tmr1.c: 133:     }
  2564     018D  2992               	goto	i1l157
  2565     018E                     i1l1298:
  2566                           
  2567                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2568     018E  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2569     018F  0097               	movwf	23	;volatile
  2570     0190                     i1l1300:
  2571                           
  2572                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2573     0190  0870               	movf	TMR1_WriteTimer@timerVal,w
  2574     0191  0096               	movwf	22	;volatile
  2575     0192                     i1l157:
  2576     0192  0008               	return
  2577     0193                     __end_of_TMR1_WriteTimer:
  2578                           
  2579                           	psect	text14
  2580     01DF                     __ptext14:	
  2581 ;; *************** function _TMR1_CallBack *****************
  2582 ;; Defined at:
  2583 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;Total ram usage:        0 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 7
  2604 ;; This function calls:
  2605 ;;		NULL
  2606 ;;		_TMR1_DefaultInterruptHandler
  2607 ;;		_loop
  2608 ;; This function is called by:
  2609 ;;		_TMR1_ISR
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613     01DF                     _TMR1_CallBack:	
  2614                           ;psect for function _TMR1_CallBack
  2615                           
  2616     01DF                     i1l1302:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _TMR1_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2619                           
  2620                           
  2621                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2622     01DF  0020               	movlb	0	; select bank0
  2623     01E0  084A               	movf	_TMR1_InterruptHandler,w
  2624     01E1  044B               	iorwf	_TMR1_InterruptHandler+1,w
  2625     01E2  1903               	btfsc	3,2
  2626     01E3  29E5               	goto	u33_21
  2627     01E4  29E6               	goto	u33_20
  2628     01E5                     u33_21:
  2629     01E5  29EB               	goto	i1l173
  2630     01E6                     u33_20:
  2631     01E6                     i1l1304:
  2632                           
  2633                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2634     01E6  084B               	movf	_TMR1_InterruptHandler+1,w
  2635     01E7  008A               	movwf	10
  2636     01E8  084A               	movf	_TMR1_InterruptHandler,w
  2637     01E9  000A               	callw
  2638     01EA  3181               	pagesel	$
  2639     01EB                     i1l173:
  2640     01EB  0008               	return
  2641     01EC                     __end_of_TMR1_CallBack:
  2642                           
  2643                           	psect	text15
  2644     023C                     __ptext15:	
  2645 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2646 ;; Defined at:
  2647 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		None
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_TMR1_Initialize
  2671 ;;		_TMR1_CallBack
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675     023C                     _TMR1_DefaultInterruptHandler:	
  2676                           ;psect for function _TMR1_DefaultInterruptHandler
  2677                           
  2678     023C                     i1l179:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2681                           
  2682     023C  0008               	return
  2683     023D                     __end_of_TMR1_DefaultInterruptHandler:
  2684                           
  2685                           	psect	text16
  2686     00DC                     __ptext16:	
  2687 ;; *************** function _loop *****************
  2688 ;; Defined at:
  2689 ;;		line 6 in file "main.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;		None
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used: 1
  2709 ;; Hardware stack levels required when called: 6
  2710 ;; This function calls:
  2711 ;;		_printf
  2712 ;; This function is called by:
  2713 ;;		_main
  2714 ;;		_TMR1_CallBack
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     00DC                     _loop:	
  2719                           ;psect for function _loop
  2720                           
  2721     00DC                     i1l1216:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2724                           
  2725                           
  2726                           ;main.c: 8:     if(count < 20)
  2727     00DC  0020               	movlb	0	; select bank0
  2728     00DD  084F               	movf	_count+1,w
  2729     00DE  3A80               	xorlw	128
  2730     00DF  00E2               	movwf	??_loop
  2731     00E0  3080               	movlw	128
  2732     00E1  0262               	subwf	??_loop,w
  2733     00E2  1D03               	skipz
  2734     00E3  28E6               	goto	u28_25
  2735     00E4  3014               	movlw	20
  2736     00E5  024E               	subwf	_count,w
  2737     00E6                     u28_25:
  2738     00E6  1803               	skipnc
  2739     00E7  28E9               	goto	u28_21
  2740     00E8  28EA               	goto	u28_20
  2741     00E9                     u28_21:
  2742     00E9  28F0               	goto	i1l1220
  2743     00EA                     u28_20:
  2744     00EA                     i1l1218:
  2745                           
  2746                           ;main.c: 9:     {;main.c: 10:         count++;
  2747     00EA  3001               	movlw	1
  2748     00EB  0020               	movlb	0	; select bank0
  2749     00EC  07CE               	addwf	_count,f
  2750     00ED  3000               	movlw	0
  2751     00EE  3DCF               	addwfc	_count+1,f
  2752                           
  2753                           ;main.c: 11:     }
  2754     00EF  2907               	goto	i1l53
  2755     00F0                     i1l1220:
  2756     00F0  1003               	clrc
  2757     00F1  0022               	movlb	2	; select bank2
  2758     00F2  1F8D               	btfss	13,7	;volatile
  2759     00F3  1403               	setc
  2760     00F4  1803               	btfsc	3,0
  2761     00F5  28F7               	goto	u29_21
  2762     00F6  28FA               	goto	u29_20
  2763     00F7                     u29_21:
  2764     00F7  0022               	movlb	2	; select bank2
  2765     00F8  178D               	bsf	13,7	;volatile
  2766     00F9  28FC               	goto	u30_24
  2767     00FA                     u29_20:
  2768     00FA  0022               	movlb	2	; select bank2
  2769     00FB  138D               	bcf	13,7	;volatile
  2770     00FC                     u30_24:
  2771     00FC                     i1l1222:
  2772                           
  2773                           ;main.c: 15:         printf("Hello world!\r\n");
  2774     00FC  30C3               	movlw	low (STR_1| (0+32768))
  2775     00FD  0020               	movlb	0	; select bank0
  2776     00FE  00DF               	movwf	printf@fmt
  2777     00FF  3081               	movlw	high (STR_1| (0+32768))
  2778     0100  00E0               	movwf	printf@fmt+1
  2779     0101  3181  21B3  3180   	fcall	_printf
  2780     0104                     i1l1224:
  2781                           
  2782                           ;main.c: 16:         count = 0;
  2783     0104  0020               	movlb	0	; select bank0
  2784     0105  01CE               	clrf	_count
  2785     0106  01CF               	clrf	_count+1
  2786     0107                     i1l53:
  2787     0107  0008               	return
  2788     0108                     __end_of_loop:
  2789                           
  2790                           	psect	text17
  2791     01B3                     __ptext17:	
  2792 ;; *************** function _printf *****************
  2793 ;; Defined at:
  2794 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\printf.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2797 ;;		 -> STR_1(15), 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  ret             2    0        int 
  2800 ;;  ap              1   15[BANK0 ] PTR void [1]
  2801 ;;		 -> ?_printf(2), 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  2   13[BANK0 ] int 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2811 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;Total ram usage:        3 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; Hardware stack levels required when called: 5
  2818 ;; This function calls:
  2819 ;;		_vfprintf
  2820 ;; This function is called by:
  2821 ;;		_loop
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     01B3                     _printf:	
  2826                           ;psect for function _printf
  2827                           
  2828     01B3                     i1l1210:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2831                           
